scenario_id,split,regime,design_component,design_index,domain_length_m,spatial_nodes,spatial_step_m,final_time_s,time_nodes,time_step_s,velocity_m_s,dispersion_m2_s,retardation_factor,decay_rate_s_1,source_concentration_mg_L,source_start_s,source_duration_s,source_end_s,dispersivity_m,peclet_number,damkohler_number,advective_travel_time_s
A5-CH-0001,challenge,conservative,latin_hypercube,1,1000,51,20,86400,49,1800,0.251725453992,2.85284085952,1,0,0.563206988343,1723.12330595,2881.56831321,4604.69161916,11.3331441627,88.2367669237,0,3972.58197032
A5-CH-0002,challenge,conservative,latin_hypercube,2,1000,51,20,86400,49,1800,0.133405798239,9.97521534644,1,0,4.93917080803,861.833701347,9572.90360383,10434.7373052,74.7734767012,13.3737261408,0,7495.92606319
A5-CH-0003,challenge,conservative,latin_hypercube,3,1000,51,20,86400,49,1800,0.0596561941585,1.13981116819,1,0,0.640848831296,3317.01390673,3215.56561714,6532.57952387,19.1063339568,52.3386643539,0,16762.7186767
A5-CH-0004,challenge,conservative,latin_hypercube,4,1000,51,20,86400,49,1800,0.232407621094,14.7669221609,1,0,3.62382672178,251.439160195,6443.45395163,6694.89311182,63.5388895224,15.7383927783,0,4302.78488843
A5-CH-0005,challenge,conservative,latin_hypercube,5,1000,51,20,86400,49,1800,0.301543814473,1.53410388744,1,0,0.41694944509,1452.82747874,4573.65653274,6026.48401149,5.08749910894,196.560230987,0,3316.26765996
A5-CH-0006,challenge,conservative,latin_hypercube,6,1000,51,20,86400,49,1800,0.344959167958,2.70453107683,1,0,0.474596160963,2370.93205671,4840.84057416,7211.77263087,7.84014842348,127.548605713,0,2898.89381958
A5-CH-0007,challenge,conservative,latin_hypercube,7,1000,51,20,86400,49,1800,0.196908875175,8.87129824117,1,0,4.36320556795,24.6364137124,1948.31699514,1972.95340885,45.0528105109,22.1961735274,0,5078.49125192
A5-CH-0008,challenge,conservative,latin_hypercube,8,1000,51,20,86400,49,1800,0.114637361118,1.05492122155,1,0,2.80876239838,653.061651887,3479.4261163,4132.48776819,9.2022462072,108.669120287,0,8723.15962485
A5-CH-0009,challenge,conservative,latin_hypercube,9,1000,51,20,86400,49,1800,0.1099635798,6.3156092108,1,0,1.69470764034,543.675146236,6817.83695618,7361.51210242,57.4336450511,17.4113970846,0,9093.92002165
A5-CH-0010,challenge,conservative,latin_hypercube,10,1000,51,20,86400,49,1800,0.0999336851889,1.64934818463,1,0,0.310047094292,1520.94172409,6164.62783263,7685.56955672,16.5044267257,60.5898051849,0,10006.6358817
A5-CH-0011,challenge,conservative,latin_hypercube,11,1000,51,20,86400,49,1800,0.137901030615,6.90949042674,1,0,1.06860987348,2690.80651054,2474.71143206,5165.5179426,50.1047047722,19.9582056126,0,7251.57742144
A5-CH-0012,challenge,conservative,latin_hypercube,12,1000,51,20,86400,49,1800,0.0630094526769,13.687213076,1,0,1.49175322854,949.568327816,9675.59627706,10625.1646049,217.224757469,4.60352683392,0,15870.6346035
A5-CH-0013,challenge,conservative,latin_hypercube,13,1000,51,20,86400,49,1800,0.291596696266,11.8076042255,1,0,1.19037579969,2006.12956088,3691.37398735,5697.50354823,40.4929286809,24.6956699003,0,3429.39413513
A5-CH-0014,challenge,conservative,latin_hypercube,14,1000,51,20,86400,49,1800,0.285739346576,18.2479185718,1,0,0.675770592006,1124.84882666,10100.7056951,11225.5545217,63.8621134627,15.6587363897,0,3499.69303136
A5-CH-0015,challenge,conservative,latin_hypercube,15,1000,51,20,86400,49,1800,0.218401121449,4.13907897786,1,0,2.01821869264,3503.06722908,5329.55995521,8832.62718428,18.9517295076,52.7656327934,0,4578.73106771
A5-CH-0016,challenge,conservative,latin_hypercube,16,1000,51,20,86400,49,1800,0.0830531728192,4.74205296758,1,0,0.233180016707,3254.47937832,7260.47473218,10514.9541105,57.0965901315,17.514180754,0,12040.4792021
A5-CH-0017,challenge,conservative,latin_hypercube,17,1000,51,20,86400,49,1800,0.1757946953,7.42616858237,1,0,0.269046951884,2928.83310113,8974.56751689,11903.400618,42.2434167863,23.6723275738,0,5688.45378579
A5-CH-0018,challenge,conservative,latin_hypercube,18,1000,51,20,86400,49,1800,0.314829969485,3.52614997534,1,0,0.202477039236,436.095279858,10589.1173007,11025.2125805,11.2001725284,89.2843389213,0,3176.3176855
A5-CH-0019,challenge,conservative,latin_hypercube,19,1000,51,20,86400,49,1800,0.203899682898,2.3488918129,1,0,2.99339465325,3110.52976051,4125.30476122,7235.83452173,11.5198404407,86.8067578843,0,4904.37251194
A5-CH-0020,challenge,conservative,latin_hypercube,20,1000,51,20,86400,49,1800,0.238738529422,3.13265975412,1,0,2.42755063172,2729.43444158,8391.92286885,11121.3573104,13.1217183992,76.2095306101,0,4188.68291775
A5-CH-0021,challenge,conservative,latin_hypercube,21,1000,51,20,86400,49,1800,0.171741013185,5.45522315723,1,0,0.914080538557,1803.79854481,7905.07002111,9708.86856591,31.7642423092,31.481940928,0,5822.72097652
A5-CH-0022,challenge,conservative,latin_hypercube,22,1000,51,20,86400,49,1800,0.335243305714,16.4275277534,1,0,0.377977506493,2414.81328506,8622.50918448,11037.3224695,49.0018069663,20.407410704,0,2982.90818326
A5-CH-0023,challenge,conservative,latin_hypercube,23,1000,51,20,86400,49,1800,0.262947890141,1.32305465419,1,0,0.812071619458,2219.21756539,7770.27814631,9989.4957117,5.03162300895,198.74302948,0,3803.03488825
A5-CH-0024,challenge,conservative,latin_hypercube,24,1000,51,20,86400,49,1800,0.160115015469,1.88678758957,1,0,1.78324358554,1256.29083603,5735.23359097,6991.524427,11.7839515804,84.8611769303,0,6245.51043557
A5-CH-0025,challenge,conservative,boundary_profile,1,1000,51,20,86400,49,1800,0.05,1,1,0,1,1800,6300,8100,20,50,0,20000
A5-CH-0026,challenge,conservative,boundary_profile,2,1000,51,20,86400,49,1800,0.05,20,1,0,1,1800,6300,8100,400,2.5,0,20000
A5-CH-0027,challenge,conservative,boundary_profile,3,1000,51,20,86400,49,1800,0.35,1,1,0,1,1800,6300,8100,2.85714285714,350,0,2857.14285714
A5-CH-0028,challenge,conservative,boundary_profile,4,1000,51,20,86400,49,1800,0.35,20,1,0,1,1800,6300,8100,57.1428571429,17.5,0,2857.14285714
A5-CH-0029,challenge,conservative,boundary_profile,5,1000,51,20,86400,49,1800,0.2,4.472135955,1,0,0.2,3600,1800,5400,22.360679775,44.72135955,0,5000
A5-CH-0030,challenge,conservative,boundary_profile,6,1000,51,20,86400,49,1800,0.2,4.472135955,1,0,5,0,10800,10800,22.360679775,44.72135955,0,5000
A5-CH-0031,challenge,decay_only,latin_hypercube,1,1000,51,20,86400,49,1800,0.229894861639,1.65840730001,1,2.69031954186e-06,0.260174831005,145.598393826,7040.39914861,7185.99754244,7.21376410151,138.623884276,0.011702390922,4349.81448854
